cust_id,join_date,gender,age,marital_status,household_income,home_ownership,num_children,num_vehicles,last_purchase_date,spend
CUST-041334,2018-11-03 08:39:54,M,38,married,214026,rent,0,2,2021-02-02 19:36:20,1850
CUST-746937,2019-07-03 12:02:37,F,42,married,410289,own,2,1,2021-09-12 00:30:10,5931
CUST-650161,2020-10-21 12:17:46,F,22,married,383979,own,1,3,2021-04-30 10:05:16,6172
CUST-363009,2021-04-04 20:04:35,F,23,married,68176,rent,5,0,2021-04-22 04:37:21,4135
CUST-281179,2021-10-16 21:32:33,F,55,married,396173,own,5,2,2021-09-02 16:14:32,5245
CUST-127274,2018-04-19 08:30:37,F,41,unmarried,392395,own,0,4,2021-10-31 11:15:09,4749
CUST-438234,2020-03-21 17:53:19,F,37,married,187517,rent,4,2,2021-04-20 03:17:35,2316
CUST-221883,2019-11-19 07:00:54,F,28,married,374325,own,0,1,2021-05-08 04:08:34,7284
CUST-263194,2019-11-04 14:27:32,F,21,unmarried,471533,own,4,3,2021-05-30 16:26:10,4491
CUST-027861,2019-09-02 10:23:25,F,20,unmarried,188729,rent,0,1,2021-03-06 06:00:52,4524
CUST-163482,2020-09-19 16:27:19,F,40,married,489951,rent,0,3,2021-06-04 16:44:15,2008
CUST-315218,2019-01-03 01:55:06,F,30,married,311615,own,2,5,2021-10-30 11:30:25,6583
CUST-109012,2020-06-18 21:02:13,F,40,married,310243,rent,1,3,2021-03-14 12:28:00,2963
CUST-494195,2021-07-04 03:01:25,F,31,married,420873,own,4,0,2021-09-26 02:42:21,5698
CUST-200828,2021-01-05 07:29:22,M,24,married,119970,unknown,1,3,2021-03-05 11:21:47,4963
CUST-868767,2020-09-19 21:26:01,M,38,married,233443,rent,4,4,2021-06-04 15:25:39,2041
CUST-193804,2018-10-23 04:32:53,M,24,unmarried,161222,own,4,4,2021-07-31 08:17:39,3557
CUST-257879,2021-02-18 10:25:59,M,39,married,394709,own,5,5,2021-09-11 15:21:53,4778
CUST-368599,2020-12-01 18:09:17,F,41,married,224484,own,4,4,2021-05-26 21:29:05,3063
CUST-601411,2021-10-08 20:52:00,M,43,married,309090,own,3,2,2021-10-31 15:26:34,2775
CUST-139757,2020-02-01 18:49:53,F,24,married,430557,unknown,3,4,2021-09-29 13:27:43,2020
CUST-395562,2020-08-15 17:27:51,M,54,married,86505,rent,5,1,2021-05-21 21:53:08,2069
CUST-139520,2017-02-09 12:48:19,F,48,married,431243,own,3,3,2021-03-19 13:29:31,7229
CUST-462406,2021-09-17 16:34:00,F,40,married,393349,own,1,5,2021-04-24 15:59:56,5282
CUST-279287,2021-04-30 09:51:14,F,22,married,365141,own,3,3,2021-09-05 14:04:53,4974
CUST-877622,2017-09-22 02:01:14,F,21,married,451639,own,5,2,2021-06-04 11:05:09,5660
CUST-677735,2020-03-12 19:26:30,F,22,married,322210,own,3,3,2021-09-29 17:08:46,6083
CUST-178613,2021-07-14 09:21:01,F,27,unmarried,177730,own,1,2,2021-05-02 17:47:42,2016
CUST-887570,2019-05-28 18:41:02,M,52,unmarried,450009,own,3,4,2021-03-11 14:58:50,4964
CUST-043221,2021-03-30 05:17:34,F,30,married,148951,rent,2,2,2021-07-22 12:04:08,2221
CUST-207249,2017-07-18 15:38:14,F,54,married,464709,rent,1,5,2021-08-02 21:07:04,4311
CUST-073616,2017-04-19 21:43:45,F,25,married,144856,rent,1,1,2021-11-24 05:09:50,4791
CUST-060496,2021-02-25 11:16:47,M,46,married,104809,own,0,1,2021-11-30 09:23:17,3146
CUST-189593,2018-09-28 18:52:10,F,50,married,311918,own,1,1,2021-04-19 05:18:27,6641
CUST-648241,2021-06-11 01:45:00,F,39,married,166482,rent,5,5,2021-06-14 05:13:49,2261
CUST-223051,2019-04-25 00:39:20,F,35,married,431542,rent,5,5,2021-05-05 16:59:40,3730
CUST-286759,2021-01-15 11:56:34,M,52,married,97630,own,2,3,2021-06-24 13:56:22,2296
CUST-129840,2018-08-11 02:13:02,F,34,married,225254,own,2,1,2021-07-11 09:41:00,4941
CUST-971141,2019-03-03 18:07:49,F,24,married,394576,rent,2,4,2021-11-24 08:48:14,3052
CUST-741382,2017-12-20 12:05:51,F,42,married,202122,own,3,4,2021-09-21 17:16:39,4006
CUST-586459,2019-11-03 16:43:08,F,32,married,137189,rent,2,5,2021-10-13 22:18:26,1978
CUST-794043,2018-10-18 12:14:24,F,34,married,479292,rent,3,2,2021-10-06 10:25:58,4622
CUST-519739,2017-10-28 23:55:14,F,23,unmarried,326463,rent,4,4,2021-04-02 13:09:20,4698
CUST-207426,2017-09-29 04:17:43,F,42,married,208219,own,4,4,2021-12-14 22:11:38,1709
CUST-434161,2020-10-03 04:24:44,M,21,married,365819,rent,0,5,2021-03-22 06:31:00,3880
CUST-575928,2019-08-18 04:24:31,F,44,married,372690,own,2,5,2021-01-21 01:52:21,5648
CUST-687531,2020-03-16 03:43:52,F,40,married,252551,own,2,2,2021-09-28 18:15:42,6581
CUST-560869,2021-04-06 23:06:22,F,23,married,256934,own,2,0,2021-07-23 03:45:42,6959
CUST-216486,2021-10-09 21:31:13,F,37,married,248474,own,0,4,2021-02-15 15:10:33,3834
CUST-690725,2021-01-02 01:51:44,F,49,married,342954,own,4,3,2021-02-26 10:46:36,5009
CUST-284085,2017-10-14 10:16:26,M,20,married,311655,unknown,3,2,2021-01-18 10:28:21,4076
CUST-606123,2019-08-08 22:11:48,F,42,married,454969,own,0,3,2021-04-02 13:03:17,7257
CUST-392598,2018-05-21 16:34:43,M,42,married,300827,own,2,4,2021-11-26 21:19:34,3285
CUST-306334,2018-04-19 00:07:33,M,55,unmarried,416893,rent,3,1,2021-06-13 18:33:57,4094
CUST-376106,2021-11-29 16:28:44,F,56,married,429268,own,3,5,2021-06-05 14:57:11,6554
CUST-741104,2019-06-17 01:14:50,F,23,married,257393,own,2,1,2021-03-15 01:37:05,6240
CUST-873560,2020-04-18 01:29:45,F,21,married,459790,own,0,1,2021-05-12 17:02:01,5021
CUST-003686,2020-07-06 19:22:38,F,55,married,259666,own,1,2,2021-02-22 00:28:11,6184
CUST-643348,2020-09-28 00:55:25,F,40,married,298131,rent,4,4,2021-01-25 09:09:53,1926
CUST-210977,2020-04-03 20:10:51,M,28,married,462968,own,2,3,2021-03-18 16:50:08,2393
CUST-065841,2017-09-02 02:51:53,F,47,unmarried,226791,own,4,5,2021-05-26 04:22:49,1845
CUST-757675,2018-08-10 17:31:46,M,28,married,224252,unknown,1,5,2021-07-13 01:31:34,2740
CUST-727393,2017-03-27 01:16:24,F,52,married,203218,own,0,0,2021-07-17 23:30:35,4873
CUST-485288,2019-09-04 11:39:14,M,20,married,475815,rent,3,2,2021-10-26 14:51:04,1961
CUST-820893,2017-01-18 07:08:13,M,54,married,336658,rent,4,4,2021-11-16 20:32:40,3759
CUST-456963,2018-03-12 20:20:54,M,24,married,111746,own,5,5,2021-07-17 23:16:34,1841
CUST-857477,2019-01-08 02:03:14,F,29,married,321828,own,0,3,2021-09-02 17:56:55,6958
CUST-020727,2021-09-10 06:56:49,F,26,married,455721,own,4,3,2021-04-15 07:06:47,6852
CUST-346850,2018-01-18 11:37:04,F,22,married,109045,unknown,2,2,2021-10-30 08:31:58,2305
CUST-469433,2018-12-14 16:45:00,M,31,unmarried,181994,own,3,0,2021-11-11 09:35:43,3480
CUST-516541,2017-11-01 01:09:23,F,23,married,436807,own,2,5,2021-06-13 11:42:02,5789
CUST-272190,2018-09-06 17:41:46,M,36,married,379011,own,5,3,2021-10-24 20:50:49,5199
CUST-302860,2019-07-24 19:57:59,F,27,married,483387,rent,1,3,2021-09-16 12:56:07,3284
CUST-872448,2020-08-27 08:49:35,F,24,married,468476,rent,3,0,2021-03-09 21:38:01,4453
CUST-873353,2019-07-11 12:43:41,F,24,married,485296,rent,2,5,2021-11-19 00:40:09,1939
CUST-660622,2018-03-20 21:32:56,F,23,married,248001,rent,1,5,2021-12-19 03:54:38,2940
CUST-035172,2019-07-31 10:57:53,F,24,unmarried,475719,own,1,4,2021-11-29 04:40:36,4801
CUST-239794,2021-10-14 19:38:17,F,40,married,378614,own,1,5,2021-05-10 10:26:10,7262
CUST-166548,2021-06-16 09:21:24,F,52,unmarried,200153,own,3,5,2021-12-21 07:07:56,5080
CUST-409455,2018-06-05 00:52:05,F,56,unmarried,260989,own,2,4,2021-05-20 20:21:23,5282
CUST-328517,2018-09-20 12:20:13,F,54,married,431480,own,1,4,2021-09-13 11:29:39,5318
CUST-000554,2019-08-16 18:40:21,M,43,married,89098,unknown,0,5,2021-10-25 10:38:07,4387
CUST-757476,2017-07-31 09:31:53,F,21,married,278637,rent,1,0,2021-08-09 06:26:33,4402
CUST-849359,2018-12-25 11:15:44,F,42,married,209277,own,1,3,2021-08-07 01:06:11,4496
CUST-605615,2018-09-22 16:28:22,F,36,married,256593,own,5,2,2021-01-06 06:26:24,5073
CUST-014615,2019-09-06 21:38:33,M,37,married,215992,own,4,4,2021-08-11 03:07:17,3721
CUST-734848,2021-12-28 06:53:23,M,37,unmarried,386447,own,1,4,2021-01-10 17:54:00,3512
CUST-260666,2019-11-25 11:40:36,F,37,unmarried,183877,own,2,4,2021-01-26 16:46:51,2965
CUST-894475,2019-10-12 14:17:58,F,29,married,79724,rent,5,0,2021-04-20 01:40:05,1870
CUST-403224,2017-07-10 14:12:44,F,37,married,239739,own,2,2,2021-10-23 17:51:47,3799
CUST-691217,2018-12-06 15:02:41,M,54,married,293540,own,0,0,2021-02-03 09:52:51,1927
CUST-652019,2020-01-02 03:33:41,F,27,married,88196,rent,5,4,2021-01-13 04:43:17,2950
CUST-574964,2019-11-11 08:54:57,F,34,married,212453,rent,5,0,2021-09-29 19:30:42,4274
CUST-618558,2017-04-16 12:36:29,F,41,married,476442,own,1,0,2021-07-28 21:19:37,6276
CUST-736114,2017-12-25 20:02:13,M,29,married,251640,rent,2,5,2021-04-25 03:05:18,2318
CUST-965546,2019-07-31 04:48:44,F,23,married,443954,rent,5,3,2021-05-19 23:27:24,4978
CUST-613969,2019-03-02 14:20:20,F,56,unmarried,183172,own,4,1,2021-06-21 06:23:39,2990
CUST-382478,2017-08-07 20:33:57,M,48,married,145153,unknown,0,4,2021-10-24 19:21:28,4499
CUST-246096,2020-04-16 21:01:31,F,39,married,402325,own,0,0,2021-09-10 07:36:22,6943
CUST-505485,2021-06-24 03:39:27,F,40,married,199639,rent,3,5,2021-06-25 10:13:22,3718
CUST-123674,2020-06-01 18:50:45,M,25,married,325586,own,1,0,2021-04-04 10:55:15,2318
CUST-017873,2020-06-18 18:57:38,M,35,unmarried,368586,own,3,1,2021-11-17 07:20:00,5123
CUST-257873,2017-03-01 09:27:30,F,55,married,203445,own,1,2,2021-07-20 12:13:58,2390
CUST-084087,2018-02-24 11:48:55,F,27,unmarried,459744,own,1,4,2021-02-13 23:17:26,4893
CUST-633833,2019-01-18 01:56:34,M,39,married,293153,own,2,5,2021-12-13 05:06:08,3214
CUST-732094,2021-03-28 01:44:46,M,36,unmarried,338604,own,4,5,2021-12-06 06:26:25,4307
CUST-745098,2018-11-14 10:30:14,M,33,married,213860,rent,3,3,2021-11-19 03:39:38,2040
CUST-082579,2020-10-26 22:55:58,M,30,married,279229,rent,2,2,2021-05-02 06:02:24,5400
CUST-353231,2019-10-25 00:19:51,F,54,married,411855,own,3,3,2021-02-15 17:05:36,6944
CUST-763615,2017-01-31 00:00:54,F,27,unmarried,393740,own,4,5,2021-04-27 17:50:57,4375
CUST-766599,2020-02-29 07:17:53,M,52,married,434814,own,3,5,2021-05-20 11:17:31,1869
CUST-125952,2020-07-15 03:40:27,M,40,unmarried,483830,own,1,4,2021-11-28 20:59:25,4645
CUST-046935,2020-09-12 05:59:23,F,32,unmarried,149741,unknown,3,5,2021-02-27 12:33:48,2149
CUST-204838,2019-03-01 01:59:49,M,35,married,324750,own,1,5,2021-05-29 01:07:05,5235
CUST-835044,2021-05-22 02:56:25,F,28,married,169311,unknown,4,0,2021-01-31 03:12:02,4448
CUST-540531,2018-04-28 10:13:02,F,20,married,484967,own,4,5,2021-02-19 20:30:33,5878
CUST-715754,2017-02-26 00:56:03,M,48,unmarried,313315,own,4,3,2021-06-09 12:15:32,2132
CUST-081441,2017-01-05 22:42:16,F,39,married,387746,rent,3,0,2021-12-18 13:23:10,4016
CUST-821341,2019-05-01 22:52:21,F,24,married,306894,own,3,1,2021-04-03 10:13:44,6255
CUST-585261,2020-11-24 08:18:46,M,50,married,306573,own,4,3,2021-01-15 09:59:44,3010
CUST-329271,2017-12-30 22:28:56,F,42,married,214567,own,3,2,2021-01-18 22:54:58,4456
CUST-475630,2020-01-23 05:58:04,F,38,married,399389,unknown,4,2,2021-12-17 08:48:52,3566
CUST-322511,2020-10-07 12:47:58,F,32,married,428057,own,0,5,2021-11-23 05:38:20,5962
CUST-692106,2017-07-29 11:41:40,M,25,unmarried,106937,rent,4,1,2021-08-31 05:07:02,3491
CUST-518497,2017-08-29 01:06:52,F,44,unmarried,392404,own,0,0,2021-03-26 15:14:07,3096
CUST-417497,2017-05-02 00:50:15,F,20,married,471720,rent,5,2,2021-06-24 23:33:25,1516
CUST-193316,2021-12-24 15:44:07,F,29,married,484489,own,5,2,2021-09-24 05:10:19,5638
CUST-624651,2019-01-08 06:14:17,M,40,married,298088,unknown,4,4,2021-10-07 01:11:40,1704
CUST-240727,2018-05-16 13:18:40,F,40,married,347798,own,5,3,2021-04-03 09:05:48,5067
CUST-234054,2021-11-03 12:22:41,F,28,unmarried,65866,own,3,2,2021-11-04 12:34:57,4963
CUST-793392,2021-05-13 22:01:54,F,23,married,346512,rent,5,0,2021-10-30 20:46:52,4115
CUST-283634,2021-05-10 07:50:09,M,28,married,307209,own,1,1,2021-03-03 14:58:36,3914
CUST-405920,2019-04-24 23:42:13,M,41,married,452363,own,1,1,2021-07-25 09:43:29,4367
CUST-995947,2020-01-27 05:26:12,F,46,married,296772,unknown,1,0,2021-05-27 08:52:38,1530
CUST-581543,2021-01-29 12:51:40,F,20,married,238261,own,2,0,2021-06-03 17:16:29,4044
CUST-133023,2017-12-24 18:50:01,F,26,unmarried,309910,unknown,1,1,2021-01-20 05:00:46,1507
CUST-323284,2021-01-12 05:45:17,F,42,unmarried,432482,own,2,2,2021-02-24 19:38:58,1866
CUST-860817,2021-11-04 23:12:49,F,27,married,352317,own,1,3,2021-10-23 08:41:52,6691
CUST-255584,2018-01-16 13:13:44,M,21,unmarried,294201,own,3,5,2021-01-18 23:33:12,5422
CUST-274953,2020-11-30 18:39:04,M,43,married,163838,own,2,0,2021-02-17 09:03:30,2870
CUST-695761,2018-02-22 12:32:10,M,22,married,362242,own,2,0,2021-05-21 05:36:15,4177
CUST-256313,2018-02-20 00:25:30,M,24,married,411957,rent,2,5,2021-08-14 14:58:39,2485
CUST-001235,2018-07-20 21:07:28,F,32,unmarried,171303,own,2,4,2021-12-04 15:43:04,5387
CUST-384004,2021-11-01 15:12:44,F,48,unmarried,373343,own,4,2,2021-09-14 14:38:28,4588
CUST-572476,2019-02-05 23:09:12,F,25,married,429168,own,0,4,2021-07-27 10:58:10,4941
CUST-199733,2021-04-28 18:27:40,F,52,married,348662,rent,0,4,2021-09-10 18:18:03,4969
CUST-974879,2020-01-25 05:29:42,F,27,married,124362,unknown,4,5,2021-01-14 03:18:05,4565
CUST-113579,2021-01-01 16:33:32,M,34,married,471574,own,5,4,2021-01-02 12:33:22,5058
CUST-154095,2019-11-27 06:04:34,F,34,married,411365,unknown,5,1,2021-11-19 12:37:23,4920
CUST-198668,2018-11-20 05:11:34,F,40,married,351224,own,2,3,2021-06-05 21:46:40,5718
CUST-773741,2021-04-27 19:22:07,F,37,married,431254,rent,4,2,2021-09-08 16:05:26,4895
CUST-517063,2017-06-20 16:20:13,F,20,unmarried,217526,rent,5,3,2021-06-28 12:04:01,2505
CUST-120143,2017-08-16 07:34:35,F,21,unmarried,333903,own,3,2,2021-07-24 00:32:43,5398
CUST-086705,2017-10-03 20:41:57,F,44,married,129464,rent,3,4,2021-12-03 05:10:08,3004
CUST-557067,2019-12-30 15:15:04,F,29,married,370551,own,1,4,2021-03-24 17:39:00,5703
CUST-863895,2018-01-20 07:18:54,F,30,unmarried,481008,own,4,2,2021-12-31 09:46:09,3241
CUST-696592,2019-02-20 05:02:00,F,31,married,393608,own,0,3,2021-06-07 01:34:43,5364
CUST-493868,2018-05-09 10:48:41,M,45,married,331934,rent,0,4,2021-09-02 02:40:10,2248
CUST-791041,2021-06-30 03:53:28,M,35,married,237897,rent,3,3,2021-05-03 04:23:48,2772
CUST-705229,2018-03-04 22:54:52,F,55,married,397780,own,2,0,2021-06-07 08:38:47,5008
CUST-223628,2017-07-21 04:03:24,F,42,married,409829,own,2,5,2021-06-18 23:40:50,4944
CUST-168038,2021-05-24 00:45:14,F,20,married,394914,own,0,0,2021-12-25 08:32:18,5644
CUST-468625,2018-05-18 13:36:17,F,45,married,441424,own,3,0,2021-05-11 08:55:59,6345
CUST-786961,2021-11-11 01:09:25,F,21,married,171000,unknown,2,4,2021-10-02 05:21:02,1923
CUST-755486,2018-01-12 15:00:10,M,25,married,427380,rent,2,0,2021-09-13 06:46:40,4940
CUST-385604,2018-05-12 03:09:10,M,34,married,406933,own,2,4,2021-09-18 06:22:13,4290
CUST-122554,2017-03-15 06:13:59,M,36,unmarried,120881,rent,2,2,2021-03-15 18:37:54,1615
CUST-338988,2018-06-28 23:45:09,F,50,married,342333,own,2,4,2021-12-30 11:42:00,5260
CUST-047102,2019-11-03 01:06:33,F,55,unmarried,480929,own,1,0,2021-02-14 23:22:41,2126
CUST-688373,2020-05-21 23:07:01,M,26,unmarried,214143,own,1,3,2021-08-02 17:17:35,1893
CUST-413843,2018-05-27 03:53:47,F,20,married,341018,rent,4,3,2021-07-20 04:20:28,3821
CUST-476997,2020-03-20 09:41:45,M,46,married,207568,rent,3,4,2021-07-09 04:39:44,4947
CUST-036060,2019-12-19 11:17:14,M,54,unmarried,382432,own,3,1,2021-04-05 16:29:22,2731
CUST-703422,2019-05-09 11:49:28,F,32,married,235629,own,3,2,2021-07-10 04:42:46,4289
CUST-136858,2018-11-08 20:28:02,F,26,unmarried,341270,own,1,4,2021-10-05 17:06:16,3327
CUST-773503,2021-02-13 09:24:50,F,56,married,69289,rent,3,2,2021-07-15 10:06:27,2223
CUST-426072,2018-02-12 00:30:51,F,35,married,423249,own,1,2,2021-03-03 12:36:45,6762
CUST-213398,2019-07-05 00:42:10,F,47,married,407881,own,3,2,2021-04-17 08:43:20,6692
CUST-636205,2019-12-18 18:59:48,F,35,married,336589,own,2,2,2021-02-19 09:39:25,6473
CUST-670373,2017-10-18 11:31:16,F,42,married,430196,own,0,1,2021-06-07 18:55:06,6030
CUST-832674,2018-10-03 02:39:55,F,25,unmarried,199329,rent,5,3,2021-10-06 09:51:20,4170
CUST-309782,2017-02-19 07:20:44,M,29,married,276381,own,5,4,2021-02-05 14:51:46,2633
CUST-731097,2021-05-04 08:03:08,F,20,unmarried,176382,rent,3,5,2021-10-20 07:19:23,3633
CUST-021398,2017-08-08 21:24:46,F,26,married,194111,rent,0,4,2021-09-04 21:12:23,3671
CUST-536796,2021-05-30 17:28:15,M,52,married,326627,own,1,5,2021-02-04 07:37:21,2852
CUST-721485,2021-12-02 04:13:10,F,25,unmarried,214680,rent,4,2,2021-12-21 08:42:01,5248
CUST-486946,2018-04-22 09:39:42,M,26,married,171315,rent,0,1,2021-04-15 19:14:25,3208
CUST-072017,2019-09-13 07:16:31,F,21,married,393839,own,3,0,2021-09-24 16:26:36,5002
CUST-233358,2018-10-02 11:54:48,M,32,married,223184,rent,3,3,2021-01-30 16:22:14,2399
CUST-030065,2020-12-26 07:25:07,F,45,married,465122,unknown,5,4,2021-12-30 10:14:52,4597
CUST-282967,2021-07-07 07:17:17,M,48,unmarried,152296,own,0,0,2021-08-02 05:10:30,2195
CUST-735254,2018-05-16 20:57:36,F,51,married,256041,own,5,2,2021-09-04 19:01:26,6814
CUST-901095,2021-02-24 02:44:38,F,33,married,315118,rent,4,2,2021-02-19 04:39:29,1967
CUST-892136,2018-06-23 17:19:15,F,30,married,253269,own,3,1,2021-12-27 07:54:07,6816
CUST-531762,2017-08-04 17:46:19,F,30,married,263890,rent,4,1,2021-02-07 20:49:59,4595
CUST-300636,2018-01-23 15:06:56,F,35,married,365704,own,2,1,2021-09-12 21:16:31,6688
CUST-286702,2018-09-12 17:59:35,F,26,married,465146,own,1,5,2021-11-29 17:46:28,6281
CUST-167703,2018-06-01 11:25:29,F,42,married,231118,rent,5,3,2021-11-15 09:56:57,5123
CUST-428704,2021-01-03 16:33:58,M,51,unmarried,423430,own,1,0,2021-10-01 06:50:13,3793
CUST-545055,2021-11-27 06:57:48,M,50,married,407516,own,0,0,2021-02-18 17:13:59,3301
CUST-674837,2019-12-15 08:38:35,F,29,married,272873,own,4,5,2021-02-05 02:33:09,6060
CUST-974127,2017-07-19 18:54:06,F,32,unmarried,222658,own,3,0,2021-07-06 03:13:46,2057
CUST-177390,2021-10-01 14:29:03,F,55,married,484857,own,4,4,2021-11-13 02:42:10,6074
CUST-181686,2017-09-18 20:45:29,M,55,married,423631,own,4,1,2021-12-01 02:25:09,2141
CUST-941835,2018-12-20 02:52:48,F,45,married,345655,own,2,0,2021-12-31 01:37:27,5508
CUST-904479,2021-11-17 15:37:15,M,45,married,198171,own,5,3,2021-01-05 06:29:30,5368
CUST-672656,2019-05-02 00:39:49,F,27,married,433562,own,2,0,2021-04-17 13:44:03,5143
CUST-764283,2017-10-17 17:20:01,F,50,married,474584,own,2,3,2021-11-06 08:08:40,5950
CUST-637003,2018-03-05 06:36:42,F,38,married,101089,rent,2,0,2021-12-17 21:31:36,3898
CUST-773066,2017-10-23 16:36:08,F,52,married,438323,rent,0,1,2021-06-09 04:49:59,2270
CUST-342516,2018-01-24 02:10:05,F,23,married,343041,own,2,4,2021-06-15 02:10:18,7285
CUST-959375,2021-01-29 08:56:11,M,21,married,159356,own,3,2,2021-05-23 22:40:42,2275
CUST-625756,2020-12-18 02:49:29,F,48,married,226634,own,3,5,2021-04-24 17:41:28,2869
CUST-492297,2017-10-03 23:21:24,F,42,married,217028,own,3,5,2021-06-07 20:45:19,3058
CUST-420755,2020-03-07 00:31:21,M,29,married,390473,rent,2,4,2021-01-07 01:56:54,2634
CUST-147287,2018-03-22 02:12:08,F,21,unmarried,394974,own,2,2,2021-07-20 04:38:27,4156
CUST-821876,2017-06-20 08:52:13,M,29,married,233909,rent,4,1,2021-12-08 07:38:51,4369
CUST-410526,2021-08-26 06:19:11,F,42,married,271340,own,3,3,2021-02-24 23:15:22,5040
CUST-173543,2019-08-18 07:26:29,M,22,unmarried,400834,own,2,1,2021-07-18 09:53:23,5171
CUST-719563,2019-05-21 06:20:23,F,26,married,483356,own,1,0,2021-06-07 00:07:57,5209
CUST-227062,2020-04-09 16:46:22,M,45,married,254186,own,0,4,2021-10-17 11:38:08,5278
CUST-036473,2019-01-02 05:11:59,F,41,unmarried,126973,own,3,3,2021-05-31 04:07:37,1710
