Unit price,Number of units,Gross weight,Height
2.33,108,165.78,1.02
2.448,108,165.78,1.02
2.294,108,165.78,1.02
2.296,108,165.78,1.02
2.438,108,165.78,1.02
2.701,108,165.78,1.02
2.282,108,165.78,1.02
3.206,108,165.78,1.02
2.616,108,165.78,1.02
2.38,108,165.78,1.02
2.595,108,165.78,1.02
2.23,108,165.78,1.02
2.435,108,165.78,1.02
2.591,108,165.78,1.02
2.653,108,165.78,1.02
2.786,108,165.78,1.02
2.53,108,165.78,1.02
2.0,108,165.78,1.02
2.587,108,165.78,1.02
3.277,108,165.78,1.02
2.571,108,165.78,1.02
3.323,108,165.78,1.02
3.09,108,165.78,1.02
2.45,108,165.78,1.02
12.949,32,325.12,0.8
12.854,32,325.12,0.8
12.049,32,325.12,0.8
12.517,32,325.12,0.8
12.794,32,325.12,0.8
11.941,32,325.12,0.8
14.78,32,325.12,0.8
12.584,32,325.12,0.8
12.353,32,325.12,0.8
11.579,32,325.12,0.8
13.289,32,325.12,0.8
12.716,32,325.12,0.8
10.807,32,325.12,0.8
11.917,32,325.12,0.8
10.93,32,325.12,0.8
12.685,32,325.12,0.8
11.787,32,325.12,0.8
13.152,32,325.12,0.8
12.39,32,325.12,0.8
11.795,32,325.12,0.8
11.577,32,325.12,0.8
12.689,32,325.12,0.8
12.585,32,325.12,0.8
9.38,32,325.12,0.8
10.063,32,325.12,0.8
11.801,32,325.12,0.8
12.249,32,325.12,0.8
12.301,32,325.12,0.8
11.84,32,325.12,0.8
10.947,32,325.12,0.8
14.402,32,325.12,0.8
13.194,36,404.64,1.2
13.354,36,441.72,1.44
15.808,42,515.34,1.68
16.201,42,515.34,1.68
15.318,42,515.34,1.68
14.919,42,515.34,1.68
15.316,42,515.34,1.68
14.568,42,515.34,1.68
17.113,36,441.72,1.44
14.783,42,515.34,1.68
16.333,42,515.34,1.68
14.692,36,441.72,1.44
15.18,21,258.0,0.84
14.683,21,257.67,0.84
12.179,21,257.67,0.84
16.369,21,257.67,0.84
16.066,21,257.67,0.84
16.192,21,257.67,0.84
17.02,24,338.4,0.96
19.63,24,338.4,0.96
15.131,21,296.1,0.84
16.66,36,507.6,1.44
16.659,21,296.1,0.84
15.736,21,296.1,0.84
18.054,21,296.1,0.84
19.76,21,296.1,0.84
17.649,21,296.1,0.84
15.807,21,296.1,0.84
14.698,21,296.1,0.84
18.1656,21,296.1,0.84
17.634,21,296.1,0.84
17.568,21,320.67,0.84
16.201,42,641.34,1.68
18.308,42,641.34,1.68
16.879,42,641.34,1.68
17.039,42,641.34,1.68
19.72,42,641.34,1.68
14.658,42,641.34,1.68
16.75,42,641.34,1.68
19.483,21,320.67,0.84
15.355,42,641.34,1.68
16.238,42,641.34,1.68
14.082,42,641.34,1.68
16.215,42,641.34,1.68
19.267,42,641.34,1.68
5.204,72,293.76,1.05
14.941,42,641.34,1.68
15.322,42,641.34,1.68
18.282,21,341.67,0.98
19.534,36,621.72,1.8
19.315,36,621.72,1.8
18.795,36,621.72,1.8
2.942,108,226.8,1.02
3.192,108,226.8,1.02
3.115,108,226.8,1.02
3.105,108,226.8,1.02
3.077,108,226.8,1.02
3.234,108,226.8,1.02
3.103,108,226.8,1.02
2.887,108,226.8,1.02
2.88,108,226.8,1.02
3.561,108,226.8,1.02
3.072,108,226.8,1.02
2.979,108,226.8,1.02
2.849,108,226.8,1.02
2.8,108,226.8,1.02
2.933,108,226.8,1.02
3.67,108,226.8,1.02
3.08,108,226.8,1.02
2.78,108,226.8,1.02
3.014,108,226.8,1.02
2.736,108,226.8,1.02
3.3,108,226.8,1.02
2.999,108,226.8,1.02
2.608,108,226.8,1.02
3.04,108,226.8,1.02
2.83,108,226.8,1.02
2.72,108,226.8,1.02
2.853,108,226.8,1.02
3.08,108,226.8,1.02
2.905,108,226.8,1.02
2.596,108,226.8,1.02
2.54,108,226.8,1.02
2.955,108,226.8,1.02
2.71,108,226.8,1.02
4.37,108,226.8,1.02
3.129,108,226.8,1.02
3.26,108,226.8,1.02
2.95,108,226.8,1.02
3.181,108,226.8,1.02
3.01,108,226.8,1.02
2.833,108,226.8,1.02
3.11,108,226.8,1.02
2.774,108,226.8,1.02
3.115,108,226.8,1.02
2.93,108,226.8,1.02
2.956,108,226.8,1.02
3.129,108,226.8,1.02
3.898,108,226.8,1.02
3.718,108,226.8,1.02
3.503,108,226.8,1.02
3.095,108,226.8,1.02
3.107,108,226.8,1.02
3.305,108,226.8,1.02
3.18,108,226.8,1.02
2.808,108,226.8,1.02
2.99,108,226.8,1.02
